
 <!DOCTYPE html>
		<html
			class="layout layout-holy-grail   show-table-of-contents reference show-breadcrumb default-focus"
			lang="en-us"
			dir="ltr"
			data-authenticated="false"
			data-auth-status-determined="false"
			data-target="docs"
			x-ms-format-detection="none"
		>
			
		<head>
			<title>ComboBox.FindString Method (System.Windows.Forms) | Microsoft Learn</title>
			<meta charset="utf-8" />
			<meta name="viewport" content="width=device-width, initial-scale=1.0" />
			<meta name="color-scheme" content="light dark" />

			<meta name="description" content="Returns the index of the first item in the ComboBox that starts with the specified string. " />
			<link rel="canonical" href="https://learn.microsoft.com/en-us/dotnet/api/system.windows.forms.combobox.findstring?view=windowsdesktop-9.0" /> 

			<!-- Non-customizable open graph and sharing-related metadata -->
			<meta name="twitter:card" content="summary_large_image" />
			<meta name="twitter:site" content="@MicrosoftLearn" />
			<meta property="og:type" content="website" />
			<meta property="og:image:alt" content="Microsoft Learn" />
			<meta property="og:image" content="https://learn.microsoft.com/en-us/media/open-graph-image.png" />
			<!-- Page specific open graph and sharing-related metadata -->
			<meta property="og:title" content="ComboBox.FindString Method (System.Windows.Forms)" />
			<meta property="og:url" content="https://learn.microsoft.com/en-us/dotnet/api/system.windows.forms.combobox.findstring?view=windowsdesktop-9.0" />
			<meta property="og:description" content="Returns the index of the first item in the ComboBox that starts with the specified string. " />
			<meta name="platform_id" content="9d2b7a3a-b1c4-f6ff-ba9b-c9ee0ad314ce" /> <meta name="scope" content=".NET" />
			<meta name="locale" content="en-us" />
			 <meta name="adobe-target" content="true" />
			<meta name="uhfHeaderId" content="MSDocsHeader-DotNet" />

			<meta name="page_type" content="dotnet" />

			<!--page specific meta tags-->
			

			<!-- custom meta tags -->
			
		<meta name="uid" content="System.Windows.Forms.ComboBox.FindString*" />
	
		<meta name="namespace" content="System.Windows.Forms" />
	
		<meta name="monikers" content="netframework-1.1" />
	
		<meta name="monikers" content="netframework-2.0" />
	
		<meta name="monikers" content="netframework-3.0" />
	
		<meta name="monikers" content="windowsdesktop-3.0" />
	
		<meta name="monikers" content="netframework-3.5" />
	
		<meta name="monikers" content="netframework-4.0" />
	
